clientId,clientType
C_f1862f6b,Customer
C_3d468457,Customer
C_5acff6ff,Customer
C_8d3ba123,Customer
C_00e8cb40,Customer
C_a4554f1a,Customer
C_6480dd27,Customer
C_68842084,Customer
C_61de1adf,Customer
C_50267d64,Customer
C_ffad4864,Customer
C_154a988e,Customer
C_79ae1503,Customer
C_6877cd64,Customer
C_cf449327,Customer
C_d9a191a1,Customer
C_ba5b5419,Customer
C_9c5597f2,Customer
C_acd2729c,Customer
C_5a16b093,Customer
C_132ea5f8,Merchant
C_443668ad,Customer
C_9d30d84f,Customer
C_32b4d41a,Customer
C_1af47ddc,Customer
C_cc53654b,Customer
C_e4935c36,Customer
C_eabc1f92,Customer
C_035d16c2,Customer
C_bcec6dc3,Customer
C_d3fbc5a6,Merchant
C_49da327d,Customer
C_7b187b80,Customer
C_79d29626,Customer
C_053aba1b,Customer
C_89bce055,Customer
C_a0db2578,Customer
C_ea81969e,Customer
C_70b4f137,Customer
C_50b96aad,Customer
C_458ceca1,Merchant
C_83bc85cd,Customer
C_74da3654,Customer
C_62fdc768,Customer
C_d8f88136,Customer
C_3f60dbf5,Customer
C_e47c088d,Customer
C_fc837a8e,Customer
C_aa7307a9,Merchant
C_e98908d6,Customer
C_2f00921a,Customer
C_c9a4b384,Customer
C_82a98fc8,Customer
C_32d975ce,Customer
C_bf01094a,Customer
C_7edba194,Customer
C_920a8ff5,Customer
C_aa08f5dc,Customer
C_8f437eec,Customer
C_ba64eefa,Merchant
C_a7279903,Customer
C_c664a89e,Merchant
C_4e241612,Customer
C_72c707c7,Customer
C_bf7998e1,Customer
C_2bd77cb1,Merchant
C_9340e40b,Customer
C_8f39927a,Customer
C_6a01ba7a,Customer
C_e2f2e00b,Customer
C_efd4a407,Customer
C_0e186157,Merchant
C_818c22ff,Merchant
C_6ea2c83c,Customer
C_bee8e095,Customer
C_e00df9b0,Customer
C_82ac2902,Customer
C_661edb3e,Customer
C_f6578e84,Customer
C_edfe72b6,Customer
C_83f0617e,Customer
C_f539d59f,Customer
C_d6bed867,Customer
C_932ec1d2,Customer
C_70ca70d3,Customer
C_7d1b016e,Merchant
C_4fec023e,Customer
C_d7bfdbde,Merchant
